Date,Closing_Price,Opening_Price,Percentage_Change
05 Nov 2024,2915.55,2897.40,0.63%
04 Nov 2024,2897.40,2935.00,-1.77%
01 Nov 2024,2949.50,2960.00,0.08%
31 Oct 2024,2947.25,2967.90,-0.74%
30 Oct 2024,2969.30,2864.00,4.24%
29 Oct 2024,2848.60,2803.00,1.78%
28 Oct 2024,2798.65,2701.10,3.91%
25 Oct 2024,2693.45,2845.00,-4.83%
24 Oct 2024,2830.20,2841.05,-0.19%
23 Oct 2024,2835.55,2840.85,0.42%
22 Oct 2024,2823.80,2938.00,-3.88%
21 Oct 2024,2937.65,3005.15,-2.14%
18 Oct 2024,3002.00,2990.00,-0.39%
17 Oct 2024,3013.75,3089.95,-2.34%
16 Oct 2024,3085.90,3098.00,-0.61%
15 Oct 2024,3104.70,3124.00,0.12%
14 Oct 2024,3101.10,3145.00,-1.15%
11 Oct 2024,3137.20,3174.20,-1.17%
10 Oct 2024,3174.20,3140.00,0.65%
09 Oct 2024,3153.75,3175.00,-0.22%
08 Oct 2024,3160.70,3018.50,4.73%
07 Oct 2024,3018.00,3110.65,-2.98%
04 Oct 2024,3110.65,3119.90,-0.17%
03 Oct 2024,3116.00,3150.00,-2.20%
01 Oct 2024,3186.10,3136.30,1.60%
30 Sep 2024,3135.85,3129.00,0.18%
27 Sep 2024,3130.30,3122.00,0.24%
26 Sep 2024,3122.65,3085.00,0.57%
25 Sep 2024,3105.10,3108.00,0.36%
24 Sep 2024,3093.90,3055.00,1.64%
23 Sep 2024,3043.95,3020.00,1.18%
20 Sep 2024,3008.50,2948.15,2.22%
19 Sep 2024,2943.15,2975.05,-0.44%
18 Sep 2024,2956.30,2976.00,-0.64%
17 Sep 2024,2975.20,2990.05,-0.32%
16 Sep 2024,2984.90,2972.00,0.56%
13 Sep 2024,2968.35,2972.00,-0.76%
12 Sep 2024,2991.00,2950.00,1.81%
11 Sep 2024,2937.85,2985.00,-1.63%
10 Sep 2024,2986.40,2971.60,0.75%
09 Sep 2024,2964.15,2972.10,-0.38%
06 Sep 2024,2975.45,3019.00,-1.32%
05 Sep 2024,3015.35,3025.00,0.10%
04 Sep 2024,3012.35,3010.00,-0.78%
03 Sep 2024,3036.10,3037.00,-0.20%
02 Sep 2024,3042.15,3021.10,0.76%
30 Aug 2024,3019.35,3030.00,-0.03%
29 Aug 2024,3020.15,3030.00,-0.26%
28 Aug 2024,3028.00,3078.00,-1.27%
27 Aug 2024,3067.10,3072.20,-0.06%
26 Aug 2024,3069.00,3088.00,-0.24%
23 Aug 2024,3076.35,3101.00,-0.73%
22 Aug 2024,3099.05,3130.75,-0.53%
21 Aug 2024,3115.70,3070.65,1.47%
20 Aug 2024,3070.65,3118.95,-1.03%
19 Aug 2024,3102.55,3122.05,-0.20%
16 Aug 2024,3108.80,3070.00,2.26%
14 Aug 2024,3040.10,3085.70,-1.68%
13 Aug 2024,3092.20,3170.05,-1.89%
12 Aug 2024,3151.75,3100.00,-1.12%
09 Aug 2024,3187.55,3209.00,0.63%
08 Aug 2024,3167.55,3190.55,-0.58%
07 Aug 2024,3185.95,3118.00,3.69%
06 Aug 2024,3072.70,3084.00,1.14%
05 Aug 2024,3038.20,3085.00,-3.88%
02 Aug 2024,3160.90,3200.00,-1.75%
01 Aug 2024,3217.25,3180.00,1.51%
31 Jul 2024,3169.40,3141.00,1.30%
30 Jul 2024,3128.75,3092.00,1.28%
29 Jul 2024,3089.35,3094.30,0.29%
26 Jul 2024,3080.50,2995.00,3.60%
25 Jul 2024,2973.50,2960.70,0.09%
24 Jul 2024,2970.70,2995.35,-0.82%
23 Jul 2024,2995.35,3020.00,-0.18%
22 Jul 2024,3000.85,3005.70,-0.16%
19 Jul 2024,3005.70,3092.00,-2.80%
18 Jul 2024,3092.20,3106.00,-0.55%
16 Jul 2024,3109.30,3110.00,0.61%
15 Jul 2024,3090.40,3066.10,0.81%
12 Jul 2024,3065.45,3090.00,-0.42%
11 Jul 2024,3078.30,3118.70,-0.57%
10 Jul 2024,3096.00,3120.10,-0.47%
09 Jul 2024,3110.75,3115.95,-0.09%
08 Jul 2024,3113.60,3147.90,-1.09%
05 Jul 2024,3147.90,3143.90,0.12%
04 Jul 2024,3144.25,3192.00,-1.46%
03 Jul 2024,3190.95,3158.00,1.20%
02 Jul 2024,3153.20,3179.85,-0.96%
01 Jul 2024,3183.80,3179.95,0.21%
28 Jun 2024,3177.15,3190.00,0.06%
27 Jun 2024,3175.15,3177.00,0.15%
26 Jun 2024,3170.50,3169.05,-0.02%
25 Jun 2024,3171.10,3204.75,-0.74%
24 Jun 2024,3194.60,3185.75,0.17%
21 Jun 2024,3189.30,3265.05,-2.15%
